n,m,trial,insert_heapify_up,deletemin_heapify_up,deletemin_heapify_down,update_heapify_up,update_heapify_down,insert_calls,deletemin_calls,update_calls,r_insert,r_deletemin,r_update,log_k_n
1024,10240,0,1861,0,8337,1907,0,1024,1024,1004,0.18173828125,0.81416015625,0.1899402390438247,10.0
1024,10240,1,1883,0,8338,1851,0,1024,1024,1010,0.18388671875,0.8142578125,0.18326732673267326,10.0
1024,10240,2,1910,0,8320,1911,0,1024,1024,1024,0.1865234375,0.8125,0.18662109375,10.0
1024,10240,3,1872,0,8340,1868,0,1024,1024,1041,0.1828125,0.814453125,0.17944284341978867,10.0
1024,10240,4,1888,0,8311,1832,0,1024,1024,983,0.184375,0.81162109375,0.18636826042726348,10.0
1024,10240,5,1919,0,8352,1810,0,1024,1024,980,0.18740234375,0.815625,0.1846938775510204,10.0
1024,10240,6,1899,0,8343,1890,0,1024,1024,1019,0.18544921875,0.81474609375,0.18547595682041218,10.0
1024,10240,7,1859,0,8329,1984,0,1024,1024,1053,0.18154296875,0.81337890625,0.18841405508072176,10.0
1024,10240,8,1834,0,8355,1900,0,1024,1024,1010,0.1791015625,0.81591796875,0.18811881188118812,10.0
1024,10240,9,1971,0,8343,1876,0,1024,1024,993,0.19248046875,0.81474609375,0.18892245720040282,10.0
2048,22528,0,3737,0,18800,3873,0,2048,2048,2121,0.16588245738636365,0.8345170454545454,0.166002314517166,11.0
2048,22528,1,3753,0,18786,4001,0,2048,2048,2233,0.1665926846590909,0.8338955965909091,0.16288726947034157,11.0
2048,22528,2,3822,0,18785,4099,0,2048,2048,2147,0.16965553977272727,0.8338512073863636,0.17356141762289876,11.0
2048,22528,3,3722,0,18758,4138,0,2048,2048,2256,0.16521661931818182,0.8326526988636364,0.1667472598323662,11.0
2048,22528,4,3815,0,18834,4004,0,2048,2048,2150,0.1693448153409091,0.8360262784090909,0.16930232558139535,11.0
2048,22528,5,3709,0,18753,3957,0,2048,2048,2138,0.1646395596590909,0.8324307528409091,0.16825410324007142,11.0
2048,22528,6,3734,0,18747,3940,0,2048,2048,2118,0.16574928977272727,0.8321644176136364,0.1691132286033136,11.0
2048,22528,7,3766,0,18812,3921,0,2048,2048,2184,0.16716974431818182,0.8350497159090909,0.16321178821178822,11.0
2048,22528,8,3703,0,18790,4037,0,2048,2048,2220,0.16437322443181818,0.8340731534090909,0.16531531531531532,11.0
2048,22528,9,3749,0,18797,4020,0,2048,2048,2207,0.1664151278409091,0.8343838778409091,0.1655888289327347,11.0
4096,49152,0,7562,0,41650,8727,0,4096,4096,4696,0.15384928385416666,0.8473714192708334,0.15486584327086883,12.0
4096,49152,1,7703,0,41685,8695,0,4096,4096,4700,0.15671793619791666,0.84808349609375,0.15416666666666667,12.0
4096,49152,2,7614,0,41711,8754,0,4096,4096,4675,0.1549072265625,0.8486124674479166,0.1560427807486631,12.0
4096,49152,3,7541,0,41692,8716,0,4096,4096,4655,0.15342203776041666,0.8482259114583334,0.15603293949158611,12.0
4096,49152,4,7645,0,41748,8649,0,4096,4096,4630,0.15553792317708334,0.849365234375,0.15566954643628508,12.0
4096,49152,5,7608,0,41729,8665,0,4096,4096,4742,0.15478515625,0.8489786783854166,0.15227400534233093,12.0
4096,49152,6,7775,0,41712,8628,0,4096,4096,4613,0.15818277994791666,0.8486328125,0.1558638629958812,12.0
4096,49152,7,7627,0,41673,8592,0,4096,4096,4669,0.15517171223958334,0.84783935546875,0.153351895480831,12.0
4096,49152,8,7668,0,41737,8785,0,4096,4096,4758,0.156005859375,0.8491414388020834,0.15386366820793052,12.0
4096,49152,9,7588,0,41658,8695,0,4096,4096,4670,0.15437825520833334,0.8475341796875,0.15515703069236259,12.0
8192,106496,0,15251,0,91757,18627,0,8192,8192,10077,0.14320725661057693,0.8616004356971154,0.1421897542766849,13.0
8192,106496,1,15531,0,91658,18662,0,8192,8192,10128,0.14583646334134615,0.8606708233173077,0.14173957953578806,13.0
8192,106496,2,15277,0,91648,18546,0,8192,8192,10030,0.14345139723557693,0.8605769230769231,0.1422348339596595,13.0
8192,106496,3,15338,0,91754,18548,0,8192,8192,10026,0.14402418870192307,0.861572265625,0.14230692507173656,13.0
8192,106496,4,15251,0,91782,18587,0,8192,8192,10100,0.14320725661057693,0.8618351862980769,0.14156130997715155,13.0
8192,106496,5,15342,0,91724,18443,0,8192,8192,9869,0.14406174879807693,0.8612905649038461,0.14375238703944754,13.0
8192,106496,6,15399,0,91784,18552,0,8192,8192,9971,0.14459698016826922,0.8618539663461539,0.14312274827769764,13.0
8192,106496,7,15242,0,91760,18571,0,8192,8192,10069,0.14312274639423078,0.8616286057692307,0.14187490927981541,13.0
8192,106496,8,15413,0,91826,18763,0,8192,8192,10061,0.14472844050480768,0.8622483473557693,0.14345568952466875,13.0
8192,106496,9,15365,0,91765,18615,0,8192,8192,9958,0.14427771935096154,0.8616755558894231,0.1437962519504998,13.0
16384,229376,0,30980,0,200125,39044,0,16384,16384,21200,0.13506208147321427,0.8724757603236607,0.13154986522911052,14.0
16384,229376,1,30974,0,200031,38972,0,16384,16384,21256,0.13503592354910715,0.8720659528459821,0.13096134200763482,14.0
16384,229376,2,30929,0,200136,38807,0,16384,16384,21247,0.13483973911830358,0.8725237165178571,0.13046211566002594,14.0
16384,229376,3,31308,0,200128,38665,0,16384,16384,21053,0.13649204799107142,0.8724888392857143,0.13118252573437109,14.0
16384,229376,4,30737,0,200034,38374,0,16384,16384,20861,0.134002685546875,0.8720790318080357,0.1313935094194909,14.0
16384,229376,5,30917,0,200089,38789,0,16384,16384,21101,0.13478742327008927,0.8723188127790179,0.13130386508425465,14.0
16384,229376,6,30985,0,199866,38903,0,16384,16384,21074,0.13508387974330358,0.8713466099330357,0.13185848506622921,14.0
16384,229376,7,31042,0,200160,39095,0,16384,16384,21203,0.13533238002232142,0.8726283482142857,0.13170306088761025,14.0
16384,229376,8,30862,0,200048,39070,0,16384,16384,21200,0.13454764229910715,0.8721400669642857,0.13163746630727763,14.0
16384,229376,9,30933,0,200071,39200,0,16384,16384,21193,0.134857177734375,0.8722403390066964,0.13211909592790072,14.0
32768,491520,0,62379,0,433090,81470,0,32768,32768,44275,0.126910400390625,0.8811238606770834,0.12267268962921136,15.0
32768,491520,1,62202,0,433278,82247,0,32768,32768,44594,0.12655029296875,0.88150634765625,0.12295675053445157,15.0
32768,491520,2,61711,0,433418,81040,0,32768,32768,44263,0.12555135091145833,0.8817911783854167,0.12205830302208767,15.0
32768,491520,3,62145,0,433202,81804,0,32768,32768,44523,0.126434326171875,0.8813517252604167,0.12248949980908744,15.0
32768,491520,4,62238,0,433295,82015,0,32768,32768,44663,0.12662353515625,0.8815409342447916,0.12242049720499444,15.0
32768,491520,5,62152,0,433311,82281,0,32768,32768,44523,0.12644856770833332,0.881573486328125,0.12320373739415583,15.0
32768,491520,6,62601,0,433468,80947,0,32768,32768,44205,0.127362060546875,0.8818929036458333,0.12207819628247182,15.0
32768,491520,7,62258,0,433237,81787,0,32768,32768,44438,0.12666422526041668,0.8814229329427083,0.12269829125223157,15.0
32768,491520,8,62078,0,433286,81423,0,32768,32768,44493,0.12629801432291668,0.8815226236979167,0.12200121367406108,15.0
32768,491520,9,61890,0,433240,82031,0,32768,32768,44561,0.12591552734375,0.8814290364583334,0.122724654593329,15.0
65536,1048576,0,124425,0,932887,169247,0,65536,65536,92125,0.11866092681884766,0.8896703720092773,0.11482157394843961,16.0
65536,1048576,1,125186,0,932713,170096,0,65536,65536,92511,0.11938667297363281,0.8895044326782227,0.1149160640356282,16.0
65536,1048576,2,125219,0,932836,168949,0,65536,65536,92055,0.11941814422607422,0.8896217346191406,0.11470656129487806,16.0
65536,1048576,3,124830,0,932930,169244,0,65536,65536,92386,0.11904716491699219,0.8897113800048828,0.11449516160457213,16.0
65536,1048576,4,125240,0,932934,169182,0,65536,65536,92319,0.11943817138671875,0.8897151947021484,0.11453628180547883,16.0
65536,1048576,5,124991,0,932984,169861,0,65536,65536,92351,0.1192007064819336,0.8897628784179688,0.11495611850440168,16.0
65536,1048576,6,124446,0,932617,169287,0,65536,65536,92132,0.11868095397949219,0.8894128799438477,0.1148399850214909,16.0
65536,1048576,7,124731,0,932980,168763,0,65536,65536,92225,0.11895275115966797,0.8897590637207031,0.11436907020872865,16.0
65536,1048576,8,125282,0,932731,168794,0,65536,65536,92044,0.11947822570800781,0.889521598815918,0.11461502107687628,16.0
65536,1048576,9,124687,0,932688,168761,0,65536,65536,91682,0.1189107894897461,0.8894805908203125,0.11504507427848433,16.0
131072,2228224,0,250066,0,1997962,352089,0,131072,131072,192157,0.11222659840303309,0.8966611974379596,0.10778226995143983,17.0
131072,2228224,1,250942,0,1998303,352548,0,131072,131072,191865,0.11261973661534927,0.8968142341164982,0.10808702810339992,17.0
131072,2228224,2,249882,0,1997983,352363,0,131072,131072,192258,0.11214402142693014,0.8966706219841453,0.10780948149943122,17.0
131072,2228224,3,250526,0,1998062,352401,0,131072,131072,192264,0.11243304084329044,0.8967060762293199,0.10781774325008996,17.0
131072,2228224,4,250234,0,1998087,351703,0,131072,131072,191787,0.11230199477251838,0.8967172959271599,0.1078718149025006,17.0
131072,2228224,5,250193,0,1997722,352195,0,131072,131072,192332,0.11228359446806066,0.8965534883386949,0.1077166199133606,17.0
131072,2228224,6,250200,0,1998139,352150,0,131072,131072,192091,0.11228673598345588,0.8967406328986672,0.10783798242683384,17.0
131072,2228224,7,249998,0,1998095,351782,0,131072,131072,191728,0.11219608082490809,0.8967208862304688,0.10792924780694219,17.0
131072,2228224,8,250093,0,1997743,352906,0,131072,131072,192300,0.11223871567670037,0.8965629128848805,0.10795203572848797,17.0
131072,2228224,9,250342,0,1997721,352435,0,131072,131072,192562,0.1123504638671875,0.8965530395507812,0.10766127578772185,17.0
262144,4718592,0,339735,0,3266858,43997,0,225131,225131,22167,0.08383637378533683,0.8061622393677953,0.11026651228302331,18.0
262144,4718592,1,1,0,1,0,0,1,1,0,0.05555555555555555,0.05555555555555555,0.0,18.0
262144,4718592,2,339821,0,3266203,43822,0,225131,225131,22032,0.08385759599719472,0.8060006050798079,0.1105008875978375,18.0
262144,4718592,3,340624,0,3267846,43667,0,225131,225131,21991,0.0840557522311701,0.8064060480342556,0.11031533101925535,18.0
262144,4718592,4,339021,0,3265690,43620,0,225131,225131,21883,0.08366018007293531,0.8058740121183765,0.11074045301527823,18.0
262144,4718592,5,338957,0,3266236,44056,0,225131,225131,22139,0.08364438679899457,0.8060087484866836,0.11055402482296199,18.0
262144,4718592,6,340604,0,3266768,43973,0,225132,225132,22138,0.08405044349290391,0.806136449332441,0.11035072926391022,18.0
262144,4718592,7,339004,0,3266422,44114,0,225131,225131,22239,0.0836559849845448,0.8060546476890739,0.1102017976427797,18.0
262144,4718592,8,340212,0,3265936,44106,0,225131,225131,22061,0.0839540830301765,0.8059347175150863,0.1110708187903238,18.0
262144,4718592,9,339782,0,3265865,43464,0,225131,225131,21857,0.08384797197088707,0.8059171968518083,0.11047566759695597,18.0
524288,9961472,0,1007537,0,9049199,1504070,0,524288,524288,823552,0.101143385234632,0.9084198600367496,0.09612213794316378,19.0
524288,9961472,1,1008197,0,9048254,1501129,0,524288,524288,823303,0.10120964050292969,0.9083249945389597,0.09596319881463351,19.0
524288,9961472,2,1007309,0,9049327,1500799,0,524288,524288,823139,0.10112049705103825,0.9084327095433286,0.09596121803563137,19.0
524288,9961472,3,1009241,0,9049075,1501271,0,524288,524288,821981,0.10131444429096423,0.9084074120772513,0.0961266296397298,19.0
524288,9961472,4,1008403,0,9048736,1501395,0,524288,524288,822216,0.10123032017758019,0.908373380962171,0.09610709287302145,19.0
524288,9961472,5,1007968,0,9048410,1500963,0,524288,524288,822592,0.10118665193256579,0.9083406548751028,0.09603552263039143,19.0
524288,9961472,6,1008135,0,9048481,1499863,0,524288,524288,821868,0.1012034165231805,0.9083477823357833,0.0960496793825004,19.0
524288,9961472,7,1006832,0,9047766,1503915,0,524288,524288,823065,0.10107261256167763,0.9082760057951275,0.0961691009247527,19.0
524288,9961472,8,1008199,0,9049353,1500512,0,524288,524288,822999,0.10120984127646998,0.9084353195993524,0.09595918802996563,19.0
524288,9961472,9,1008541,0,9048316,1502844,0,524288,524288,823090,0.1012441735518606,0.9083312185187089,0.09609769603758878,19.0
1048576,20971520,0,2022336,0,19154103,3096847,0,1048576,1048576,1696272,0.0964324951171875,0.9133388042449951,0.09128391555127952,20.0
1048576,20971520,1,2021125,0,19152471,3091099,0,1048576,1048576,1695558,0.0963747501373291,0.9132609844207764,0.09115285351489008,20.0
1048576,20971520,2,2020391,0,19151787,3093521,0,1048576,1048576,1696571,0.096339750289917,0.9132283687591553,0.09116980662760356,20.0
1048576,20971520,3,2021432,0,19153222,3095467,0,1048576,1048576,1697309,0.09638938903808594,0.9132967948913574,0.09118749149388827,20.0
1048576,20971520,4,2018686,0,19151006,3101333,0,1048576,1048576,1698174,0.09625844955444336,0.9131911277770997,0.09131375818967903,20.0
1048576,20971520,5,2021314,0,19152656,3095545,0,1048576,1048576,1696518,0.09638376235961914,0.9132698059082032,0.09123230640641597,20.0
1048576,20971520,6,2020628,0,19153504,3091345,0,1048576,1048576,1695133,0.0963510513305664,0.9133102416992187,0.09118296322471452,20.0
1048576,20971520,7,2019150,0,19153710,3093081,0,1048576,1048576,1696922,0.09628057479858398,0.9133200645446777,0.09113798394976316,20.0
1048576,20971520,8,2021463,0,19152355,3090657,0,1048576,1048576,1694648,0.09639086723327636,0.9132554531097412,0.09118876014369946,20.0
1048576,20971520,9,2022181,0,19151156,3095748,0,1048576,1048576,1695811,0.09642510414123535,0.9131982803344727,0.09127632737374625,20.0
