n,m,k,insert_calls,deletemin_calls,update_calls,heapify_up_calls,heapify_down_calls,insert_heapify_up,deletemin_heapify_up,deletemin_heapify_down,update_heapify_up,update_heapify_down,r_insert,r_deletemin,r_update,i_ratio,d_ratio,u_ratio,log_k_n
1024,1024,2,4,4,0,4,4,4,0,4,0,0,0.4,0.4,0.0,0.00390625,0.00390625,0.0,10.0
1024,1024,2,6,6,0,8,6,8,0,6,0,0,0.8,0.6,0.0,0.005859375,0.005859375,0.0,10.0
1024,1024,2,1,1,0,1,1,1,0,1,0,0,0.1,0.1,0.0,0.0009765625,0.0009765625,0.0,10.0
1024,1024,2,4,4,0,4,4,4,0,4,0,0,0.4,0.4,0.0,0.00390625,0.00390625,0.0,10.0
1024,1024,2,1,1,0,1,1,1,0,1,0,0,0.1,0.1,0.0,0.0009765625,0.0009765625,0.0,10.0
1024,1024,2,14,14,0,14,14,14,0,14,0,0,1.4,1.4,0.0,0.013671875,0.013671875,0.0,10.0
1024,1024,2,24,24,0,31,31,31,0,31,0,0,3.1,3.1,0.0,0.0234375,0.0234375,0.0,10.0
1024,1024,2,1,1,0,1,1,1,0,1,0,0,0.1,0.1,0.0,0.0009765625,0.0009765625,0.0,10.0
1024,1024,2,5,5,0,5,5,5,0,5,0,0,0.5,0.5,0.0,0.0048828125,0.0048828125,0.0,10.0
1024,1024,2,1,1,0,1,1,1,0,1,0,0,0.1,0.1,0.0,0.0009765625,0.0009765625,0.0,10.0
1024,1024,2,8,8,0,8,8,8,0,8,0,0,0.8,0.8,0.0,0.0078125,0.0078125,0.0,10.0
1024,1024,2,4,4,0,5,4,5,0,4,0,0,0.5,0.4,0.0,0.00390625,0.00390625,0.0,10.0
1024,1024,2,1,1,0,1,1,1,0,1,0,0,0.1,0.1,0.0,0.0009765625,0.0009765625,0.0,10.0
1024,1024,2,11,11,0,15,16,15,0,16,0,0,1.5,1.6,0.0,0.0107421875,0.0107421875,0.0,10.0
1024,1024,2,1,1,0,1,1,1,0,1,0,0,0.1,0.1,0.0,0.0009765625,0.0009765625,0.0,10.0
1024,2048,2,1,1,0,1,1,1,0,1,0,0,0.1,0.1,0.0,0.0009765625,0.0009765625,0.0,10.0
1024,2048,2,3,3,0,3,3,3,0,3,0,0,0.3,0.3,0.0,0.0029296875,0.0029296875,0.0,10.0
1024,2048,2,827,827,53,1405,5071,1314,0,5071,91,0,131.4,507.1,9.1,0.8076171875,0.8076171875,0.02587890625,10.0
1024,2048,2,1,1,0,1,1,1,0,1,0,0,0.1,0.1,0.0,0.0009765625,0.0009765625,0.0,10.0
1024,2048,2,827,827,45,1340,5218,1259,0,5218,81,0,125.9,521.8,8.1,0.8076171875,0.8076171875,0.02197265625,10.0
1024,2048,2,827,827,42,1380,5043,1309,0,5043,71,0,130.9,504.3,7.1,0.8076171875,0.8076171875,0.0205078125,10.0
1024,2048,2,1,1,0,1,1,1,0,1,0,0,0.1,0.1,0.0,0.0009765625,0.0009765625,0.0,10.0
1024,2048,2,2,2,0,2,2,2,0,2,0,0,0.2,0.2,0.0,0.001953125,0.001953125,0.0,10.0
1024,2048,2,828,828,56,1334,5150,1237,0,5150,97,0,123.7,515.0,9.7,0.80859375,0.80859375,0.02734375,10.0
1024,2048,2,827,827,58,1384,5175,1263,0,5175,121,0,126.3,517.5,12.1,0.8076171875,0.8076171875,0.0283203125,10.0
1024,2048,2,1,1,0,1,1,1,0,1,0,0,0.1,0.1,0.0,0.0009765625,0.0009765625,0.0,10.0
1024,2048,2,1,1,0,1,1,1,0,1,0,0,0.1,0.1,0.0,0.0009765625,0.0009765625,0.0,10.0
1024,2048,2,1,1,0,1,1,1,0,1,0,0,0.1,0.1,0.0,0.0009765625,0.0009765625,0.0,10.0
1024,2048,2,827,827,54,1397,5098,1292,0,5098,105,0,129.2,509.8,10.5,0.8076171875,0.8076171875,0.0263671875,10.0
1024,2048,2,827,827,57,1394,5087,1294,0,5087,100,0,129.4,508.7,10.0,0.8076171875,0.8076171875,0.02783203125,10.0
1024,4096,2,1002,1002,323,2216,7600,1581,0,7600,635,0,158.1,760.0,63.5,0.978515625,0.978515625,0.078857421875,10.0
1024,4096,2,1002,1002,303,2180,7674,1619,0,7674,561,0,161.9,767.4,56.1,0.978515625,0.978515625,0.073974609375,10.0
1024,4096,2,1002,1002,338,2270,7655,1641,0,7655,629,0,164.1,765.5,62.9,0.978515625,0.978515625,0.08251953125,10.0
1024,4096,2,1002,1002,326,2215,7552,1619,0,7552,596,0,161.9,755.2,59.6,0.978515625,0.978515625,0.07958984375,10.0
1024,4096,2,1003,1003,329,2293,7603,1677,0,7603,616,0,167.7,760.3,61.6,0.9794921875,0.9794921875,0.080322265625,10.0
1024,4096,2,1002,1002,339,2245,7546,1637,0,7546,608,0,163.7,754.6,60.8,0.978515625,0.978515625,0.082763671875,10.0
1024,4096,2,1002,1002,340,2239,7560,1600,0,7560,639,0,160.0,756.0,63.9,0.978515625,0.978515625,0.0830078125,10.0
1024,4096,2,1002,1002,330,2276,7587,1632,0,7587,644,0,163.2,758.7,64.4,0.978515625,0.978515625,0.08056640625,10.0
1024,4096,2,1002,1002,310,2230,7619,1596,0,7619,634,0,159.6,761.9,63.4,0.978515625,0.978515625,0.07568359375,10.0
1024,4096,2,1002,1002,334,2270,7563,1640,0,7563,630,0,164.0,756.3,63.0,0.978515625,0.978515625,0.08154296875,10.0
1024,4096,2,1002,1002,293,2243,7586,1667,0,7586,576,0,166.7,758.6,57.6,0.978515625,0.978515625,0.071533203125,10.0
1024,4096,2,1002,1002,319,2296,7591,1670,0,7591,626,0,167.0,759.1,62.6,0.978515625,0.978515625,0.077880859375,10.0
1024,4096,2,1002,1002,334,2299,7611,1635,0,7611,664,0,163.5,761.1,66.4,0.978515625,0.978515625,0.08154296875,10.0
1024,4096,2,1002,1002,328,2205,7580,1620,0,7580,585,0,162.0,758.0,58.5,0.978515625,0.978515625,0.080078125,10.0
1024,4096,2,1002,1002,303,2236,7658,1656,0,7658,580,0,165.6,765.8,58.0,0.978515625,0.978515625,0.073974609375,10.0
2048,2048,2,4,4,0,4,4,4,0,4,0,0,0.36363636363636365,0.36363636363636365,0.0,0.001953125,0.001953125,0.0,11.0
2048,2048,2,1,1,0,1,1,1,0,1,0,0,0.09090909090909091,0.09090909090909091,0.0,0.00048828125,0.00048828125,0.0,11.0
2048,2048,2,2,2,0,2,2,2,0,2,0,0,0.18181818181818182,0.18181818181818182,0.0,0.0009765625,0.0009765625,0.0,11.0
2048,2048,2,2,2,0,2,2,2,0,2,0,0,0.18181818181818182,0.18181818181818182,0.0,0.0009765625,0.0009765625,0.0,11.0
2048,2048,2,1,1,0,1,1,1,0,1,0,0,0.09090909090909091,0.09090909090909091,0.0,0.00048828125,0.00048828125,0.0,11.0
2048,2048,2,4,4,0,4,4,4,0,4,0,0,0.36363636363636365,0.36363636363636365,0.0,0.001953125,0.001953125,0.0,11.0
2048,2048,2,4,4,0,4,4,4,0,4,0,0,0.36363636363636365,0.36363636363636365,0.0,0.001953125,0.001953125,0.0,11.0
2048,2048,2,6,6,0,6,6,6,0,6,0,0,0.5454545454545454,0.5454545454545454,0.0,0.0029296875,0.0029296875,0.0,11.0
2048,2048,2,1,1,0,1,1,1,0,1,0,0,0.09090909090909091,0.09090909090909091,0.0,0.00048828125,0.00048828125,0.0,11.0
2048,2048,2,1,1,0,1,1,1,0,1,0,0,0.09090909090909091,0.09090909090909091,0.0,0.00048828125,0.00048828125,0.0,11.0
2048,2048,2,62,62,0,88,173,88,0,173,0,0,8.0,15.727272727272727,0.0,0.0302734375,0.0302734375,0.0,11.0
2048,2048,2,1,1,0,1,1,1,0,1,0,0,0.09090909090909091,0.09090909090909091,0.0,0.00048828125,0.00048828125,0.0,11.0
2048,2048,2,1,1,0,1,1,1,0,1,0,0,0.09090909090909091,0.09090909090909091,0.0,0.00048828125,0.00048828125,0.0,11.0
2048,2048,2,5,5,0,5,6,5,0,6,0,0,0.45454545454545453,0.5454545454545454,0.0,0.00244140625,0.00244140625,0.0,11.0
2048,2048,2,26,26,0,36,58,36,0,58,0,0,3.272727272727273,5.2727272727272725,0.0,0.0126953125,0.0126953125,0.0,11.0
2048,4096,2,1,1,0,1,1,1,0,1,0,0,0.09090909090909091,0.09090909090909091,0.0,0.00048828125,0.00048828125,0.0,11.0
2048,4096,2,1647,1647,112,2724,11940,2514,0,11940,210,0,228.54545454545453,1085.4545454545455,19.09090909090909,0.80419921875,0.80419921875,0.02734375,11.0
2048,4096,2,1,1,0,1,1,1,0,1,0,0,0.09090909090909091,0.09090909090909091,0.0,0.00048828125,0.00048828125,0.0,11.0
2048,4096,2,1647,1647,122,2728,11782,2499,0,11782,229,0,227.1818181818182,1071.090909090909,20.818181818181817,0.80419921875,0.80419921875,0.02978515625,11.0
2048,4096,2,1647,1647,98,2660,11811,2466,0,11811,194,0,224.1818181818182,1073.7272727272727,17.636363636363637,0.80419921875,0.80419921875,0.02392578125,11.0
2048,4096,2,5,5,0,5,5,5,0,5,0,0,0.45454545454545453,0.45454545454545453,0.0,0.00244140625,0.00244140625,0.0,11.0
2048,4096,2,1647,1647,118,2661,11935,2433,0,11935,228,0,221.1818181818182,1085.0,20.727272727272727,0.80419921875,0.80419921875,0.02880859375,11.0
2048,4096,2,1647,1647,112,2711,11924,2479,0,11924,232,0,225.36363636363637,1084.0,21.09090909090909,0.80419921875,0.80419921875,0.02734375,11.0
2048,4096,2,1647,1647,117,2730,11821,2497,0,11821,233,0,227.0,1074.6363636363637,21.181818181818183,0.80419921875,0.80419921875,0.028564453125,11.0
2048,4096,2,1647,1647,106,2703,11843,2514,0,11843,189,0,228.54545454545453,1076.6363636363637,17.181818181818183,0.80419921875,0.80419921875,0.02587890625,11.0
2048,4096,2,1,1,0,1,1,1,0,1,0,0,0.09090909090909091,0.09090909090909091,0.0,0.00048828125,0.00048828125,0.0,11.0
2048,4096,2,1647,1647,103,2684,11795,2483,0,11795,201,0,225.72727272727272,1072.2727272727273,18.272727272727273,0.80419921875,0.80419921875,0.025146484375,11.0
2048,4096,2,1647,1647,99,2667,11845,2446,0,11845,221,0,222.36363636363637,1076.8181818181818,20.09090909090909,0.80419921875,0.80419921875,0.024169921875,11.0
2048,4096,2,1,1,0,1,1,1,0,1,0,0,0.09090909090909091,0.09090909090909091,0.0,0.00048828125,0.00048828125,0.0,11.0
2048,4096,2,1649,1649,110,2752,11976,2536,0,11976,216,0,230.54545454545453,1088.7272727272727,19.636363636363637,0.80517578125,0.80517578125,0.02685546875,11.0
2048,8192,2,2002,2002,580,4466,17119,3330,0,17119,1136,0,302.72727272727275,1556.2727272727273,103.27272727272727,0.9775390625,0.9775390625,0.07080078125,11.0
2048,8192,2,2002,2002,615,4460,17131,3212,0,17131,1248,0,292.0,1557.3636363636363,113.45454545454545,0.9775390625,0.9775390625,0.0750732421875,11.0
2048,8192,2,2002,2002,635,4536,17147,3293,0,17147,1243,0,299.3636363636364,1558.8181818181818,113.0,0.9775390625,0.9775390625,0.0775146484375,11.0
2048,8192,2,2002,2002,634,4584,17110,3334,0,17110,1250,0,303.09090909090907,1555.4545454545455,113.63636363636364,0.9775390625,0.9775390625,0.077392578125,11.0
2048,8192,2,2002,2002,587,4341,17039,3189,0,17039,1152,0,289.90909090909093,1549.0,104.72727272727273,0.9775390625,0.9775390625,0.0716552734375,11.0
2048,8192,2,2002,2002,616,4388,17120,3225,0,17120,1163,0,293.1818181818182,1556.3636363636363,105.72727272727273,0.9775390625,0.9775390625,0.0751953125,11.0
2048,8192,2,1,1,0,1,1,1,0,1,0,0,0.09090909090909091,0.09090909090909091,0.0,0.00048828125,0.00048828125,0.0,11.0
2048,8192,2,2002,2002,636,4489,17126,3249,0,17126,1240,0,295.3636363636364,1556.909090909091,112.72727272727273,0.9775390625,0.9775390625,0.07763671875,11.0
2048,8192,2,2002,2002,593,4446,17117,3314,0,17117,1132,0,301.27272727272725,1556.090909090909,102.9090909090909,0.9775390625,0.9775390625,0.0723876953125,11.0
2048,8192,2,2002,2002,610,4508,17084,3281,0,17084,1227,0,298.27272727272725,1553.090909090909,111.54545454545455,0.9775390625,0.9775390625,0.074462890625,11.0
2048,8192,2,2003,2003,620,4494,17123,3289,0,17123,1205,0,299.0,1556.6363636363637,109.54545454545455,0.97802734375,0.97802734375,0.07568359375,11.0
2048,8192,2,2002,2002,599,4493,17077,3356,0,17077,1137,0,305.09090909090907,1552.4545454545455,103.36363636363636,0.9775390625,0.9775390625,0.0731201171875,11.0
2048,8192,2,2003,2003,615,4532,17096,3320,0,17096,1212,0,301.8181818181818,1554.1818181818182,110.18181818181819,0.97802734375,0.97802734375,0.0750732421875,11.0
2048,8192,2,2002,2002,649,4583,17172,3273,0,17172,1310,0,297.54545454545456,1561.090909090909,119.0909090909091,0.9775390625,0.9775390625,0.0792236328125,11.0
2048,8192,2,2002,2002,638,4469,17062,3261,0,17062,1208,0,296.45454545454544,1551.090909090909,109.81818181818181,0.9775390625,0.9775390625,0.077880859375,11.0
4096,4096,2,89,89,0,121,155,121,0,155,0,0,10.083333333333334,12.916666666666666,0.0,0.021728515625,0.021728515625,0.0,12.0
4096,4096,2,2,2,0,2,2,2,0,2,0,0,0.16666666666666666,0.16666666666666666,0.0,0.00048828125,0.00048828125,0.0,12.0
4096,4096,2,1,1,0,1,1,1,0,1,0,0,0.08333333333333333,0.08333333333333333,0.0,0.000244140625,0.000244140625,0.0,12.0
4096,4096,2,1,1,0,1,1,1,0,1,0,0,0.08333333333333333,0.08333333333333333,0.0,0.000244140625,0.000244140625,0.0,12.0
4096,4096,2,3,3,0,3,3,3,0,3,0,0,0.25,0.25,0.0,0.000732421875,0.000732421875,0.0,12.0
4096,4096,2,26,26,0,36,46,36,0,46,0,0,3.0,3.8333333333333335,0.0,0.00634765625,0.00634765625,0.0,12.0
4096,4096,2,2,2,0,2,2,2,0,2,0,0,0.16666666666666666,0.16666666666666666,0.0,0.00048828125,0.00048828125,0.0,12.0
4096,4096,2,5,5,0,6,5,6,0,5,0,0,0.5,0.4166666666666667,0.0,0.001220703125,0.001220703125,0.0,12.0
4096,4096,2,7,7,0,10,8,10,0,8,0,0,0.8333333333333334,0.6666666666666666,0.0,0.001708984375,0.001708984375,0.0,12.0
4096,4096,2,1,1,0,1,1,1,0,1,0,0,0.08333333333333333,0.08333333333333333,0.0,0.000244140625,0.000244140625,0.0,12.0
4096,4096,2,1,1,0,1,1,1,0,1,0,0,0.08333333333333333,0.08333333333333333,0.0,0.000244140625,0.000244140625,0.0,12.0
4096,4096,2,12,12,0,13,13,13,0,13,0,0,1.0833333333333333,1.0833333333333333,0.0,0.0029296875,0.0029296875,0.0,12.0
4096,4096,2,2,2,0,2,2,2,0,2,0,0,0.16666666666666666,0.16666666666666666,0.0,0.00048828125,0.00048828125,0.0,12.0
4096,4096,2,3,3,0,3,3,3,0,3,0,0,0.25,0.25,0.0,0.000732421875,0.000732421875,0.0,12.0
4096,4096,2,3,3,0,3,3,3,0,3,0,0,0.25,0.25,0.0,0.000732421875,0.000732421875,0.0,12.0
4096,8192,2,3266,3266,205,5249,26439,4853,0,26439,396,0,404.4166666666667,2203.25,33.0,0.79736328125,0.79736328125,0.0250244140625,12.0
4096,8192,2,3266,3266,221,5291,26603,4893,0,26603,398,0,407.75,2216.9166666666665,33.166666666666664,0.79736328125,0.79736328125,0.0269775390625,12.0
4096,8192,2,3266,3266,227,5417,26685,4969,0,26685,448,0,414.0833333333333,2223.75,37.333333333333336,0.79736328125,0.79736328125,0.0277099609375,12.0
4096,8192,2,3266,3266,200,5267,26594,4884,0,26594,383,0,407.0,2216.1666666666665,31.916666666666668,0.79736328125,0.79736328125,0.0244140625,12.0
4096,8192,2,3266,3266,206,5249,26301,4859,0,26301,390,0,404.9166666666667,2191.75,32.5,0.79736328125,0.79736328125,0.025146484375,12.0
4096,8192,2,3266,3266,210,5341,26721,4916,0,26721,425,0,409.6666666666667,2226.75,35.416666666666664,0.79736328125,0.79736328125,0.025634765625,12.0
4096,8192,2,3268,3268,191,5314,26400,4926,0,26400,388,0,410.5,2200.0,32.333333333333336,0.7978515625,0.7978515625,0.0233154296875,12.0
4096,8192,2,1,1,0,1,1,1,0,1,0,0,0.08333333333333333,0.08333333333333333,0.0,0.000244140625,0.000244140625,0.0,12.0
4096,8192,2,3266,3266,216,5313,26708,4880,0,26708,433,0,406.6666666666667,2225.6666666666665,36.083333333333336,0.79736328125,0.79736328125,0.0263671875,12.0
4096,8192,2,3266,3266,187,5240,26443,4880,0,26443,360,0,406.6666666666667,2203.5833333333335,30.0,0.79736328125,0.79736328125,0.0228271484375,12.0
4096,8192,2,3268,3268,205,5369,26687,4958,0,26687,411,0,413.1666666666667,2223.9166666666665,34.25,0.7978515625,0.7978515625,0.0250244140625,12.0
4096,8192,2,1,1,0,1,1,1,0,1,0,0,0.08333333333333333,0.08333333333333333,0.0,0.000244140625,0.000244140625,0.0,12.0
4096,8192,2,3266,3266,201,5231,26636,4841,0,26636,390,0,403.4166666666667,2219.6666666666665,32.5,0.79736328125,0.79736328125,0.0245361328125,12.0
4096,8192,2,3266,3266,190,5289,26544,4933,0,26544,356,0,411.0833333333333,2212.0,29.666666666666668,0.79736328125,0.79736328125,0.023193359375,12.0
4096,8192,2,1,1,0,1,1,1,0,1,0,0,0.08333333333333333,0.08333333333333333,0.0,0.000244140625,0.000244140625,0.0,12.0
4096,16384,2,4014,4014,1265,9044,38290,6576,0,38290,2468,0,548.0,3190.8333333333335,205.66666666666666,0.97998046875,0.97998046875,0.07720947265625,12.0
4096,16384,2,4014,4014,1294,9259,38277,6715,0,38277,2544,0,559.5833333333334,3189.75,212.0,0.97998046875,0.97998046875,0.0789794921875,12.0
4096,16384,2,4014,4014,1239,9115,38315,6740,0,38315,2375,0,561.6666666666666,3192.9166666666665,197.91666666666666,0.97998046875,0.97998046875,0.07562255859375,12.0
4096,16384,2,4014,4014,1358,9373,38351,6667,0,38351,2706,0,555.5833333333334,3195.9166666666665,225.5,0.97998046875,0.97998046875,0.0828857421875,12.0
4096,16384,2,4014,4014,1325,9305,38341,6739,0,38341,2566,0,561.5833333333334,3195.0833333333335,213.83333333333334,0.97998046875,0.97998046875,0.08087158203125,12.0
4096,16384,2,4014,4014,1297,9296,38277,6775,0,38277,2521,0,564.5833333333334,3189.75,210.08333333333334,0.97998046875,0.97998046875,0.07916259765625,12.0
4096,16384,2,4014,4014,1298,9174,38255,6654,0,38255,2520,0,554.5,3187.9166666666665,210.0,0.97998046875,0.97998046875,0.0792236328125,12.0
4096,16384,2,4014,4014,1279,9273,38216,6710,0,38216,2563,0,559.1666666666666,3184.6666666666665,213.58333333333334,0.97998046875,0.97998046875,0.07806396484375,12.0
4096,16384,2,4014,4014,1316,9273,38255,6705,0,38255,2568,0,558.75,3187.9166666666665,214.0,0.97998046875,0.97998046875,0.080322265625,12.0
4096,16384,2,4014,4014,1262,9240,38295,6747,0,38295,2493,0,562.25,3191.25,207.75,0.97998046875,0.97998046875,0.0770263671875,12.0
4096,16384,2,4014,4014,1317,9336,38150,6729,0,38150,2607,0,560.75,3179.1666666666665,217.25,0.97998046875,0.97998046875,0.08038330078125,12.0
4096,16384,2,4014,4014,1250,9042,38216,6558,0,38216,2484,0,546.5,3184.6666666666665,207.0,0.97998046875,0.97998046875,0.0762939453125,12.0
4096,16384,2,4014,4014,1280,9230,38172,6705,0,38172,2525,0,558.75,3181.0,210.41666666666666,0.97998046875,0.97998046875,0.078125,12.0
4096,16384,2,4014,4014,1276,9125,38111,6639,0,38111,2486,0,553.25,3175.9166666666665,207.16666666666666,0.97998046875,0.97998046875,0.077880859375,12.0
4096,16384,2,4014,4014,1340,9313,38411,6688,0,38411,2625,0,557.3333333333334,3200.9166666666665,218.75,0.97998046875,0.97998046875,0.081787109375,12.0
8192,8192,2,27,27,0,37,39,37,0,39,0,0,2.8461538461538463,3.0,0.0,0.0032958984375,0.0032958984375,0.0,13.0
8192,8192,2,6,6,0,7,6,7,0,6,0,0,0.5384615384615384,0.46153846153846156,0.0,0.000732421875,0.000732421875,0.0,13.0
8192,8192,2,1,1,0,1,1,1,0,1,0,0,0.07692307692307693,0.07692307692307693,0.0,0.0001220703125,0.0001220703125,0.0,13.0
8192,8192,2,3,3,0,4,3,4,0,3,0,0,0.3076923076923077,0.23076923076923078,0.0,0.0003662109375,0.0003662109375,0.0,13.0
8192,8192,2,512,512,0,785,1683,785,0,1683,0,0,60.38461538461539,129.46153846153845,0.0,0.0625,0.0625,0.0,13.0
8192,8192,2,2,2,0,2,2,2,0,2,0,0,0.15384615384615385,0.15384615384615385,0.0,0.000244140625,0.000244140625,0.0,13.0
8192,8192,2,1,1,0,1,1,1,0,1,0,0,0.07692307692307693,0.07692307692307693,0.0,0.0001220703125,0.0001220703125,0.0,13.0
8192,8192,2,1,1,0,1,1,1,0,1,0,0,0.07692307692307693,0.07692307692307693,0.0,0.0001220703125,0.0001220703125,0.0,13.0
8192,8192,2,1,1,0,1,1,1,0,1,0,0,0.07692307692307693,0.07692307692307693,0.0,0.0001220703125,0.0001220703125,0.0,13.0
8192,8192,2,731,731,0,1109,2745,1109,0,2745,0,0,85.3076923076923,211.15384615384616,0.0,0.0892333984375,0.0892333984375,0.0,13.0
8192,8192,2,1,1,0,1,1,1,0,1,0,0,0.07692307692307693,0.07692307692307693,0.0,0.0001220703125,0.0001220703125,0.0,13.0
8192,8192,2,22,22,0,28,26,28,0,26,0,0,2.1538461538461537,2.0,0.0,0.002685546875,0.002685546875,0.0,13.0
8192,8192,2,2,2,0,2,2,2,0,2,0,0,0.15384615384615385,0.15384615384615385,0.0,0.000244140625,0.000244140625,0.0,13.0
8192,8192,2,79,79,0,107,182,107,0,182,0,0,8.23076923076923,14.0,0.0,0.0096435546875,0.0096435546875,0.0,13.0
