n,m,trial,time,insert_calls,deletemin_calls,update_calls,normalized_time
2048,1048576,0,0.6199259757995605,2048,2048,9476,5.364136636024795e-08
2048,1048576,1,0.6189754009246826,2048,2048,9399,5.355911438645316e-08
2048,1048576,2,0.6062791347503662,2048,2048,9433,5.246052343874309e-08
2048,1048576,3,0.6199591159820557,2048,2048,9438,5.3644233935958376e-08
2048,1048576,4,0.6081101894378662,2048,2048,9253,5.26189621542545e-08
2048,1048576,5,0.6091330051422119,2048,2048,9418,5.270746503049719e-08
2048,1048576,6,0.607496976852417,2048,2048,9362,5.256590168859104e-08
2048,1048576,7,0.6075789928436279,2048,2048,9408,5.257299842272332e-08
2048,1048576,8,0.6087138652801514,2048,2048,9216,5.267119741827466e-08
2048,1048576,9,0.6088058948516846,2048,2048,9412,5.2679160614132394e-08
4096,1048576,0,0.6310017108917236,4096,4096,16419,4.995238394071813e-08
4096,1048576,1,0.6191811561584473,4096,4096,16364,4.901662595744031e-08
4096,1048576,2,0.6185369491577148,4096,4096,16334,4.8965628194863077e-08
4096,1048576,3,0.6185669898986816,4096,4096,16253,4.896800632886927e-08
4096,1048576,4,0.6413428783416748,4096,4096,16562,5.077102826123069e-08
4096,1048576,5,0.6295888423919678,4096,4096,16489,4.984053614610944e-08
4096,1048576,6,0.6294007301330566,4096,4096,16502,4.9825644497451615e-08
4096,1048576,7,0.6192519664764404,4096,4096,16357,4.902223155902633e-08
4096,1048576,8,0.6175482273101807,4096,4096,16380,4.888735738753229e-08
4096,1048576,9,0.6186659336090088,4096,4096,16481,4.897583907182617e-08
8192,1048576,0,0.6417219638824463,8192,8192,27536,4.671150904546448e-08
8192,1048576,1,0.6300690174102783,8192,8192,27529,4.586328077032833e-08
8192,1048576,2,0.6196579933166504,8192,8192,27826,4.5105453123009196e-08
8192,1048576,3,0.6291730403900146,8192,8192,27603,4.579806181096256e-08
8192,1048576,4,0.6194560527801514,8192,8192,27580,4.5090753692838144e-08
8192,1048576,5,0.6284418106079102,8192,8192,27753,4.574483494870209e-08
8192,1048576,6,0.6273610591888428,8192,8192,27681,4.56661660975033e-08
8192,1048576,7,0.6303150653839111,8192,8192,27229,4.588119081984017e-08
8192,1048576,8,0.6187779903411865,8192,8192,27602,4.504139692848576e-08
8192,1048576,9,0.6197249889373779,8192,8192,27748,4.5110329793467365e-08
16384,1048576,0,0.6639719009399414,16384,16384,44726,4.453365793349324e-08
16384,1048576,1,0.6638319492340088,16384,16384,44659,4.452427114861516e-08
16384,1048576,2,0.663240909576416,16384,16384,44104,4.448462917295459e-08
16384,1048576,3,0.6636691093444824,16384,16384,44472,4.4513349216636066e-08
16384,1048576,4,0.6638128757476807,16384,16384,44438,4.452299185936431e-08
16384,1048576,5,0.6602880954742432,16384,16384,44379,4.4286579205808075e-08
16384,1048576,6,0.6622369289398193,16384,16384,44461,4.441729058501321e-08
16384,1048576,7,0.6639590263366699,16384,16384,44918,4.453279441324892e-08
16384,1048576,8,0.6638939380645752,16384,16384,44721,4.4528428838680406e-08
16384,1048576,9,0.6628811359405518,16384,16384,44792,4.4460498579460516e-08
32768,1048576,0,0.6859118938446045,32768,32768,67196,4.2287615772261465e-08
32768,1048576,1,0.7077758312225342,32768,32768,67377,4.3635564089536367e-08
32768,1048576,2,0.696681022644043,32768,32768,67386,4.295155057928177e-08
32768,1048576,3,0.6850781440734863,32768,32768,67543,4.22362137040255e-08
32768,1048576,4,0.6847140789031982,32768,32768,67371,4.221376847720357e-08
32768,1048576,5,0.6858928203582764,32768,32768,67290,4.2286439859919776e-08
32768,1048576,6,0.6857509613037109,32768,32768,67390,4.2277694011878484e-08
32768,1048576,7,0.6969311237335205,32768,32768,66815,4.296696972986213e-08
32768,1048576,8,0.6835708618164062,32768,32768,67350,4.214328723122375e-08
32768,1048576,9,0.6856579780578613,32768,32768,67513,4.227196143921276e-08
65536,1048576,0,0.7069051265716553,65536,65536,92387,3.9656309608664526e-08
65536,1048576,1,0.7080380916595459,65536,65536,92607,3.9719867238411957e-08
65536,1048576,2,0.706585168838501,65536,65536,92645,3.96383604632266e-08
65536,1048576,3,0.7066612243652344,65536,65536,92456,3.964262706337168e-08
65536,1048576,4,0.70632004737854,65536,65536,92697,3.9623487549868196e-08
65536,1048576,5,0.707176923751831,65536,65536,92748,3.967155701984131e-08
65536,1048576,6,0.7069721221923828,65536,65536,92883,3.9660067961770386e-08
65536,1048576,7,0.7067739963531494,65536,65536,92546,3.964895340151784e-08
65536,1048576,8,0.7048690319061279,65536,65536,92190,3.954208777405952e-08
65536,1048576,9,0.707787036895752,65536,65536,92515,3.970578344545656e-08
131072,1048576,0,0.785106897354126,131028,131028,104470,3.914960960209296e-08
131072,1048576,1,0.763024091720581,131028,131028,104632,3.804844335022876e-08
131072,1048576,2,0.7734050750732422,131028,131028,105156,3.856609444578294e-08
131072,1048576,3,0.762239933013916,131028,131028,104603,3.8009341022462334e-08
131072,1048576,4,0.7738711833953857,131028,131028,105169,3.858933708816158e-08
131072,1048576,5,0.7726008892059326,131028,131028,104421,3.8525993457167516e-08
131072,1048576,6,0.7625739574432373,131028,131028,104450,3.802599725876539e-08
131072,1048576,7,0.7736110687255859,131028,131028,104444,3.857636638594414e-08
131072,1048576,8,0.7740070819854736,131028,131028,104278,3.859611371535126e-08
131072,1048576,9,0.771669864654541,131028,131028,104806,3.8479567616508387e-08
262144,1048576,0,0.8502552509307861,256969,256969,83028,3.603851534232187e-08
262144,1048576,1,0.8488478660583496,256969,256969,82725,3.597886259538225e-08
262144,1048576,2,0.8512609004974365,256970,256970,83149,3.608114032734496e-08
262144,1048576,3,0.8391621112823486,256969,256969,82815,3.556832679249864e-08
262144,1048576,4,0.8398857116699219,256969,256969,82618,3.559899697494176e-08
262144,1048576,5,0.8504700660705566,256969,256969,83061,3.6047620394836286e-08
262144,1048576,6,0.8506178855895996,256969,256969,82851,3.605388580278183e-08
262144,1048576,7,0.8504171371459961,256969,256969,82576,3.604537697457191e-08
262144,1048576,8,0.84893798828125,256969,256969,83082,3.59826824731297e-08
262144,1048576,9,0.8400766849517822,256969,256969,82831,3.560709147778754e-08
524288,1048576,0,0.8400790691375732,1,1,0,2.8110941473227157e-08
524288,1048576,1,0.9061250686645508,417961,417961,27809,3.032098966446428e-08
524288,1048576,2,0.8053722381591797,1,1,0,2.6949572585229025e-08
524288,1048576,3,0.8060591220855713,2,2,0,2.6972557271508044e-08
524288,1048576,4,0.9052450656890869,417963,417963,28042,3.029154277898845e-08
524288,1048576,5,0.9037129878997803,417961,417961,28146,3.0240275998693776e-08
524288,1048576,6,0.9033589363098145,417961,417961,28184,3.022842863349963e-08
524288,1048576,7,0.894989013671875,417961,417961,27882,2.9948352133495765e-08
524288,1048576,8,0.9059739112854004,417961,417961,28107,3.031593159743862e-08
524288,1048576,9,0.9062998294830322,417961,417961,28014,3.03268375558362e-08
1048576,1048576,0,0.8509628772735596,11958,11958,0,2.028853600677394e-08
1048576,1048576,1,0.849668025970459,7,7,0,2.0257664345990632e-08
1048576,1048576,2,0.8508610725402832,3,3,0,2.0286108792788582e-08
1048576,1048576,3,0.8501551151275635,1,1,0,2.0269277456463898e-08
1048576,1048576,4,0.8513309955596924,1,1,0,2.0297312630646046e-08
1048576,1048576,5,0.8721902370452881,5,5,0,2.0794635702259255e-08
1048576,1048576,6,0.8511250019073486,7,7,0,2.0292401359256474e-08
1048576,1048576,7,0.8493711948394775,28,28,0,2.0250587340342462e-08
1048576,1048576,8,0.8512001037597656,4,4,0,2.029419192695059e-08
1048576,1048576,9,0.8482999801635742,10,10,0,2.02250475922483e-08
